name: dashboard
channels:
  - conda-forge
  - defaults
dependencies:
  - bzip2=1.0.8=h8ffe710_4
  - ca-certificates=2022.12.7=h5b45459_0
  - libffi=3.4.2=h8ffe710_5
  - libsqlite=3.40.0=hcfcfb64_0
  - libzlib=1.2.13=hcfcfb64_4
  - openssl=3.1.0=hcfcfb64_0
  - pip=23.1=pyhd8ed1ab_0
  - python=3.8.16=h4de0772_1_cpython
  - setuptools=67.7.1=pyhd8ed1ab_0
  - tk=8.6.12=h8ffe710_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.3=hb6edc58_10
  - vs2015_runtime=14.34.31931=h4c5c07a_10
  - wheel=0.40.0=pyhd8ed1ab_0
  - xz=5.2.6=h8d14728_0
  - pip:
    - altair==4.2.2
    - attrs==23.1.0
    - backports-zoneinfo==0.2.1
    - blinker==1.6.2
    - cachetools==5.3.0
    - certifi==2022.12.7
    - charset-normalizer==3.1.0
    - click==8.1.3
    - colorama==0.4.6
    - decorator==5.1.1
    - entrypoints==0.4
    - gitdb==4.0.10
    - gitpython==3.1.31
    - idna==3.4
    - importlib-metadata==6.5.0
    - importlib-resources==5.12.0
    - jinja2==3.1.2
    - jsonschema==4.17.3
    - markdown-it-py==2.2.0
    - markupsafe==2.1.2
    - mdurl==0.1.2
    - mysql-connector-python==8.0.33
    - numpy==1.24.2
    - packaging==23.1
    - pandas==1.5.3
    - pillow==9.5.0
    - pkgutil-resolve-name==1.3.10
    - protobuf==3.20.3
    - pyarrow==11.0.0
    - pydeck==0.8.1b0
    - pygments==2.15.1
    - pympler==1.0.1
    - pyrsistent==0.19.3
    - python-dateutil==2.8.2
    - python-dotenv==1.0.0
    - pytz==2023.3
    - pytz-deprecation-shim==0.1.0.post0
    - requests==2.28.2
    - rich==13.3.4
    - six==1.16.0
    - smmap==5.0.0
    - streamlit==1.21.0
    - toml==0.10.2
    - toolz==0.12.0
    - tornado==6.3.1
    - typing-extensions==4.5.0
    - tzdata==2023.3
    - tzlocal==4.3
    - urllib3==1.26.15
    - validators==0.20.0
    - watchdog==3.0.0
    - zipp==3.15.0
prefix: C:\Users\ALMOR204\Anaconda3\envs\dashboard
